id;timestamp;channel;requester_profile;free_text;expected_category
TKT-2026167;2026-04-15T15:15:00Z;Phone;Outsourced;Funcionário da jardinagem relata que rompeu um cabo preto grosso enterrado atrás do bloco B e a internet do prédio caiu.;Infrastructure
TKT-2026168;2026-04-22T09:30:00Z;Email;Professor;Bom dia, o link permanente do Google Meet associado ao Google Classroom parou de funcionar e pede código da reunião.;Communication/Collaboration
TKT-2026169;2026-05-07T13:50:00Z;WhatsApp;Administrative Staff;como eu coloco assinatura automatica com o logo novo no webmail?;Communication/Collaboration
TKT-2026170;2026-04-11T10:10:00Z;Service Portal;Student;Meu cpf tá vinculado em dois cadastros diferentes, como eu unifico isso pra conseguir me matricular?;Academic Systems
TKT-2026171;2026-04-29T16:35:00Z;Phone;Professor;O professor informou que o projetor Epson da sala 110 está com a lâmpada fraca e a imagem está rosa.;Hardware/Equipment
TKT-2026172;2026-05-05T08:20:00Z;Email;Administrative Staff;Aviso que o botão de exportar para Excel do módulo de férias do sistema RH não está funcionando.;Administrative Systems
TKT-2026173;2026-04-18T14:45:00Z;WhatsApp;Student;meu moodle bloqueou pq digitei a senha errado mto, alguem destrava?;Access Management
TKT-2026174;2026-04-26T09:55:00Z;Service Portal;Administrative Staff;Solicito a liberação do site do Canva.com, está sendo bloqueado pelo Web Filter da universidade como 'Marketing'.;Infrastructure
TKT-2026175;2026-05-03T15:25:00Z;Phone;Professor;A professora não conseguiu iniciar a videoconferência porque o microfone da câmera logitech não capta som.;Hardware/Equipment
TKT-2026176;2026-04-13T11:15:00Z;Email;Student;Prezados, venho relatar que minhas horas de estágio supervisionado lançadas no SIGAA foram zeradas.;Academic Systems
TKT-2026177;2026-04-20T13:40:00Z;WhatsApp;Administrative Staff;onde vejo o mac address do pc pra poder liberar a impressao direto?;Hardware/Equipment
TKT-2026178;2026-05-01T08:10:00Z;Service Portal;Outsourced;Renovação do acesso temporário ao portal de serviços, contrato estendido por mais 6 meses.;Access Management
TKT-2026179;2026-04-16T10:30:00Z;Phone;Administrative Staff;Usuário relatou que o monitor está exibindo a mensagem 'Input Not Supported' e a tela fica preta em seguida.;Hardware/Equipment
TKT-2026180;2026-04-24T16:50:00Z;Email;Professor;Gostaria de solicitar a instalação do software Matlab no meu notebook institucional. Possuo licença ativa via departamento.;Software/Applications
TKT-2026181;2026-05-06T09:20:00Z;WhatsApp;Student;nao to recbendo o cod de sms pra alterar senha o q eu faço;Access Management
TKT-2026182;2026-04-10T15:05:00Z;Service Portal;Administrative Staff;Acesso negado ao tentar salvar documentos na pasta do meu setor na rede P: ('Permissão Negada').;Infrastructure
TKT-2026183;2026-04-27T11:35:00Z;Phone;Student;Estudante informa que consta como 'Evasão' no sistema acadêmico, sendo que ela trancou o curso no prazo correto.;Academic Systems
TKT-2026184;2026-05-04T14:00:00Z;Email;Administrative Staff;Solicito a verificação do e-mail setorial secretaria.pos@instituicao.edu.br, pois estamos recebendo cerca de 50 spams russos por dia.;Communication/Collaboration
TKT-2026185;2026-04-14T09:15:00Z;WhatsApp;Professor;cabo de rede da minha sala partiu a travinha de plastico e fica saindo td hr, pode vir clippar outro?;Infrastructure
TKT-2026186;2026-04-21T10:45:00Z;Service Portal;Student;Não consigo visualizar os anexos em PDF no fórum do Moodle pelo celular, só pelo computador.;Academic Systems
TKT-2026187;2026-05-02T16:25:00Z;Phone;Administrative Staff;Servidora relata que o computador está extremamente lento para ligar, demorando mais de 10 minutos para abrir a área de trabalho.;Hardware/Equipment
TKT-2026188;2026-04-19T08:35:00Z;Email;Outsourced;Favor cadastrar novo supervisor no sistema integrado de chamados, em substituição ao antigo que foi desligado.;Access Management
TKT-2026189;2026-04-28T13:50:00Z;WhatsApp;Student;wifi do eduroam cai assim q a gnt sai da biblioteca pro patio, ta normal isso?;Infrastructure
TKT-2026190;2026-05-07T11:20:00Z;Service Portal;Professor;Solicito avaliação para possível bloqueio de acesso ao Youtube nas máquinas dos laboratórios durante horário de aula teórica.;Infrastructure
TKT-2026191;2026-04-12T09:05:00Z;Phone;Administrative Staff;Usuário ligou pedindo auxílio para configurar o aplicativo SEI no celular pessoal para despachar processos em viagem.;Administrative Systems
TKT-2026192;2026-04-23T15:40:00Z;Email;Professor;Prezados, venho por meio desta solicitar a atualização do plugin de videoconferência do AVA para suportar salas simultâneas (breakout rooms).;Academic Systems
TKT-2026193;2026-05-05T10:15:00Z;WhatsApp;Student;da pra usar o office 365 da universidade depois q formar?;Software/Applications
TKT-2026194;2026-04-15T14:25:00Z;Service Portal;Administrative Staff;Acesso a VPN para nova prestadora de serviço da empresa de consultoria externa, dados no termo de sigilo anexo.;Access Management
TKT-2026195;2026-04-29T08:50:00Z;Phone;Professor;O professor informou que não há cabo de rede na sala 202 para plugar o notebook institucional na mesa do docente.;Infrastructure
TKT-2026196;2026-05-03T16:10:00Z;Email;Student;Boa tarde, não consta meu nome na lista de eleitores para a consulta de reitor via sistema SIGEleição.;Academic Systems
TKT-2026197;2026-04-17T11:45:00Z;WhatsApp;Administrative Staff;meu mouse n quer funcionar, a luzzinha ta piscando vermelho fraco e ja troquei de porta usb;Hardware/Equipment
TKT-2026198;2026-04-25T13:30:00Z;Service Portal;Outsourced;Recuperação de login e senha para o sistema de OS da manutenção predial.;Access Management
TKT-2026199;2026-05-01T09:55:00Z;Phone;Administrative Staff;Usuária informa que o ícone do antivírus sumiu da barra de tarefas e aparece um alerta de segurança do Windows.;Software/Applications
TKT-2026200;2026-05-07T15:20:00Z;Email;Professor;Solicito verificação do ar-condicionado do CPD do prédio de biologia, os servidores locais estão marcando temperatura de 45ºC.;Infrastructure
